paper_id_new;paper_id;coder;data;data_standardized;sensor;brand;metric;metric_larger_category;metric_smaller_category;metric_IG_category;data_per_metric;data_metric_method;outcome;outcome_instrument;outcome_smaller_category;outcome_larger_category;analysis_and_results mm-oo:analysis:resultsig;line_break;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
70;174;iulian;"III) Audio
V) Log Data";"III) Audio
V) Log Data";"III) Microphone
V) Log Files";"III) NS
V) NS";"1) Speech Time
2) Prosodic Speech Features
3) Movement Of Objects";"1) Verbal
2) Verbal
3) Log Data";"1) Speech Participation
2) Speech Features
3) Task-Related";"1) Individual
2) Individual
3) Individual";"1) III
2) III
3) V";"1) Calculation
2) Calculation (Opensmile)
3) Calculation";A) collaboration quality;A) self made researcher coding scheme (4-scale ranging between collaboration and cooperation);A) coordination;A) process;1,2,3-A:sup. machine learning: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;181;iulian;IV) Kinesiology;IV) Body Language;IV) Video Camera Array;IV) NS;1) Gesture Type And Location;1) Body;1) Hand Motion;1) Individual;1) IV;1) Calculation;"A) frequency of utterances
B) subjective workload";"A) calculation
B) survey";"A) communication
B) cognitive engagement";"A) process
B) process";"1-A: ANOVA: sig
1-B: ANOVA: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;182;iulian;"II) Video
III) Audio";"II) Video
III) Audio";"II) Camera
III) Microphone";"II) NS
III) NS";"1) Speaking Time
2) Attention Received Per Person
3) Attention Given By Person";"1) Verbal
2) Gaze
3) Gaze";"1) Speech Participation
2) Visual Attention
3) Visual Attention";"1) Individual
2) Individual
3) Individual";"1) III
2) II
3) II";"1) Calculation
2) Calculation
3) Calculation";A) extraversion rating;A) Big Marker Five Scale (? researcher coded ?);A) group composition;A) condition;1,2,3-A: sup. machine learning: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;503;steph;I) Eye Gaze;I) Eye Gaze;I) Eye Tracker;I) Applied Science Laboratories (Asl) Eyevision System;1) Gaze Overlap;1) Gaze;1) Visual Attention;1) Group;1) I ;1) Regression;A) referential form;A) self-made researcher codes;A) communication;A) process;1-A:regression: nonsig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
74;506;iulian;III) Audio;III) Audio;III) Microphones;III) NS;"1) Duration Of Speech By Each Student
2) Duration In Which Each Student Was Only Speaker
3) Duration Of Overlapping Speech From Pairs Of Students
4) Duration Of Overlapping Speech From All People
5) Duration Of Silence For All People
6) Prosodic And Tone Features";"1) Verbal
2) Verbal
3) Verbal
4) Verbal
5) Verbal
6) Verbal";"1) Speech Participation
2) Speech Participation
3) Speech Participation
4) Speech Participation
5) Speech Participation
6) Speech Features";"1) Individual
2) Individual
3) Individual
4) Individual
5) Individual
6) Individual";"1) III
2) III
3) III
4) III
5) III
6) III";"1) Calculation
2) Calculation
3) Calculation
4) Calculation
5) Calculation
6) Calculation";A) collaboration quality;A) video coded scale of collaboration;A) coordination;A) process;1,2,3,4,5,6-A:sup. machine learning: nonsig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75;;;"IV) Kinesiology
II) Video";;"IV) Kinect
II) Camera";"IV) Microsoft Kinect
II) NS";"1) Clustered Hand/Wrist Movement
2) Object Manipulation";"1) Body
2) Body";"1) Hand Motion
2) Task-Related";;"1) IV
2) II";;A) Learning gains;A) pre-post test (references to  principles or mechanisms that confer stability to three example structures) ;A) learning;A) product;1-A:sup. machine learning: sig (ACC: 76%);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;;;"IV) Kinesiology
V) Log Data";;"IV) Kinect
V) Own Application";"IV) Microsoft Kinect
V) Created";"1) Amount Of Exploration
2) Types Of Exploration
3) Amount Of Movement
4) Type Of Movement
5) Body Synchronization
6) Body Distance";"1) Body
2) Body
3) Body";"1) Task-Related
2) Task-Related
3) Gross Body Motion";;"1) V
2) V
3) IV
4) IV
5) IV
6) IV";;"A) learning gains
B) learning gain group (high or low)
c) leadership (driver/passenger)";"A) pre-post test
B) pre-post test
c) coding";"A) Learning
B) Learning
c) Interpersonal relationship";"A) product
B) product
c) process";"1-A: correlation: nonsig
2-A: correlation: mixed
3-A: correlation: nonsig
4-A: correlation: sig
4-C: ANOVA: sig
5-A: ANOVA: nonsig
6-A: correlation: nonsig
1,2,3,4,5,6-B: sup. machine learning: sig (ACC: 100%)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;;;I) Eye Gaze;;I) Eye Tracker;I) Tobii Glasses;"1) Joint Visual Attention
2) Cycles Of Collaborative / Individual Work";"1) Gaze
2)";"1) Visual Attention
2) Task-Related";;"1) I
2) I";;"A) learning gains
B) collaboration quality
c) task performance";"A) pre-post test
B) Meier Spada Rummel coding scheme
c) number of mazes solved";"A) Learning
B) coordination
c) performance";"A) product
B) process
c) product";"1-B: correlation: sig 
2-B: correlation: sig 
2-A: correlation: sig 
2-C: correlation: sig ";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
78;;;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";"I) Tobii X1
III) NS";"1) Joint Visual Attention
2) Simple Linguistic Features
3) Convergence (Of Linguistic Styles)
4) Coherence";"1) Gaze
2) Verbal";"1) Visual Attention
2) Speech Participation";;"1) I
2) III
3) III
4) III";;"A) Learning 
B) collaboration
";"A) pre-post test
B) coding scheme
";"A) Learning
B) coordination
";"A) product
B) process
";"4-A: correlation: sig
4-C: ANOVA: sig
2-A: sup. machine learning: 75%";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;;;"I) Eye Gaze
II) Video";;"I) Eye Tracker
II) Eye Tracker";"I) Tobii X1
II) Tobii X1 Eye Tracker";"1) Joint Visual Attention
2) Cognitive Load (From Pupil Size)";"1) Gaze
2) Physiological";"1) Visual Attention
2) ";;"1) I
2) II";;A) learning gains;A) pre/post test;A) Learning;A) product;"1-A :mediation : sig
2-A:mediation: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;;;"I) Eye Gaze
III) Audio
V) Log Data";;"I) Eye Tracker
III) Computer System Audio
V) NS";"I) SMI Red 250 Eye Trackers 250Hz
III) NS 
V) NS";"1) Joint Visual Attention
2) Joint Mental Effort 
3) Dialogue";"1) Gaze
2) Gaze
3) Speech";"1) Visual Attention
2) Visual Attention
3) Speech Features ";;"1) I
2) I
3) III
4) V";;A) learning performance;A) task outcome;A)product;A)product;"1-A: ANOVA: sig 
2-A: ANOVA: sig 

";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;;;I) Eye Gaze;;I) Video Camera, Gaze-Tracker (Deep Neural Networks);I) Microsoft Kinect, Gaze Following Framework (Gazefollow);1) Joint Visual Attention;1) Gaze;1) Visual Attention;;1) I;;A) learning gains;A) post test;A)product;A)product;1-A: correlation: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
82;;;"I) Eye Gaze
III) Audio
V) Log Data";;"I) Eye Tracker
III) NS
V) Application";"I) SMI Red 250 Eye Trackers 250Hz
III) NS 
V) NS";"1) Individual Gaze (Transition From Image To Text)
2) Gaze Similarity (Collaborative Gaze)
3) Gaze Similarity (Gaze Transition Similarity)
4) Speech";"1) Gaze
2) Gaze
3) Gaze
4) Verbal";"1) Visual Attention
2) Visual Attention
3) Visual Attention
4) Speech Participation";;"1) I
2) I
3) I
4) III";;"A) learning gains
(five posters, game on interactive display, gamified quiz - collaborative/competitive)
B) game performance";"A1) pre test
A2) post test
A3) final post test
B) experience points";A) Learning;A) product ;"1-A1: correlation: sig 
1-A2: correlation: sig 
2-A2: correlation: sig 
2,4-A2: ANCOVA: sig ";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;;;VI) EDA;;VI) Wristband;VI) Empatica E3 EDA Sensor;1) Mean Range-Corrected EDA Responses;1) Physiological;1) EDA;;1) VI;;"A) topic emotions - negative
B) topic emotions - positive";"A) pre post self report survey (Topic Emotions Scale)
B) pre post self report survey (Topic Emotions Scale)";A) cognitive;A) process;1-A: corrleation: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;;;"I) Eye Gaze
II) Video
III) Audio";;"I) Eye Tracker
II) Web Camera
II) Emotient
III) Headset";"I) Tobii 4C
II) NS
II) NS";"1) Gaze Features (Fixation Dispersion, Number Of Fixations And Mean Fixation Duration, Mean Saccade Amplitude, Joint Attention)
2) Acoustic-Prosodic Information (Fundamental Frequency (Pitch), Loudness (Energy), Center Frequency And Amplitude Of The First Through Third Formants, Harmonics To Noise Ratio, Jitter, And Shimmer)
3) Facial Features (Face Area, Positive And Negative Valence, Expressivity, Face/Upper Body Motion)
4) Task Content Feature";"1) Gaze
2) Verbal
3) Head
4) ";"1) Visual Attention
2) Speech Features
3) Facial Expressions
4) Task Related";;"1) I
2) III
3) III";;A) task performance;A) AUROc;A) performance;A) product;"1,2,3,4-A: AUROC=0.71
1-A: AUROC=0.62
2-A: AUROC=0.54
3-A: AUROC=0.61
4-A: AUROC=0.67";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;;;"I) Eye Gaze
III) Audio 
V) Log Data ";;"I) Eye Tracker 
III) Microphone
V) NS";"I) SMI Red
III) NS
V) NS";"1) Gaze
2) Entropy
3) Similarity
4) Cognitive Load
5) Auto-Correlation Coefficient
6) Energy
7) Shape Of Envelope
8) Linear Predictive Coding
9) Dialog
10) Correct/Incorrect/Hint Feedbacks";"1) Gaze
2) Gaze
3) Gaze
4) Gaze
5) Verbal
6) Verbal
7) Verbal
8) Verbal
9) Verbal
10) Log Data";"1) Visual Attention
2) VIsua Attention
3) Visual Attention
4) Eye Physiology
5) Speech Features
6) Speech Features
7) Speech Features
8) Speech Features
9) Speech Content
10) Task Related";;"1) I 
2) I
3) I
4) I
5) III
6) III
7) III
8) III
9) III
10) V";;A) Learning gains;A) pre -post test ;A) Learning ;A) product;"9 - A: correlation: sig
10 - A: correlation: sig
1- A: correlation: nonsig
2- A: correlation: nonsig
3-A: correlation: nonsig
4-A : correlation: nonsig
5-A: correlation: nonsig
6-A: correlation: nonsig
7-A: correlation: nonsig
8-A: correlation: nonsig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;;;"I) Eye Gaze
III) Audio
V) Log Data";;"I) Eye Tracker
III) Computer Audio Chat
V) Computer";"I) NS
III) NS
V) NS";"1) Hint Behavior
2) Joint Visual Attention - Collaboration Quality
3) Moments Of Good Collaboration ";"1) Log Data
2) Gaze
3) Log Data";"1) Task Related
2) Visual Attention
3) Task Related";;"1) V
2) I
3) III";;"A) learning gain
";A) computer-based isomorphic test forms;A) Learning ;A) product;"2-A: correlation: sig
2-A: correlation: nosig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
87;;;I) Eye Gaze ;;I) Eye Tracker ;I) NS ;"1) Gaze Visual Agitation
2) Gaze Spatial Entropy
3) Return Levels - Evt ";"1) Gaze
2) Gaze
3) Gaze";"1) Visual Attention
2) Visual Attention
3) Visual Attention";;"1) I
2) I
3) I";;A) quality of collaboration;A) scores based on comparing concept map with the map created by two experts;A) coordination;A) process;"1-A: ANOVA: nonsig
2-A: ANOVA: nonsig
2-A: correlation: nonsig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;;;I) Eye Gaze;;I) Eye Tracker;I) SMI Red 250 Hz;"1) Joint Visual Attention 
2) Gaze Recurrence ";"1) Gaze
2) Gaze";"1) Visual Attention
2) Visual Attention";;"1) I 
2) I ";;"A) learning gain - procedural test
B) learning gain - conceptual test";"A) pre post test 
B) pre post test ";A) Learning ;A) product;"1-A: correlation: nonsig
1-B: correlation: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;;;"I) Eye Gaze
III) Audio";;"I) Eye Tracker 
III) NS
";"I) Tobii 1750
III) NS";"1) Gaze Episodes
2) Dialogue Episodes
3) Gaze Transitions";"1) Gaze
2) Speech
3) Gaze";"1) Visual Attention
2) Speech Participation
3) Visual Attention";;"1) I
2) III
3) I";;A) Task performance - level of understanding ;A) researcher coded;A) performance;A) product;"1- A: ANOVA:sig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;kavie, zoe;"II) Video
III) Audio
V) Log Data";;"II) Camera
III) Microphone
V) Log Data";"II) RGB-D
III)
V) Rosbag";"1) Affective States
2) Speech
3) Task-Context Features";"1) Gaze
2) Speech
3) ";"1) Affective State
2) Speech
3) Text Features";;"1) II
2) II
3) III
4) V";;"A) Last error
B) Learning gain";"A) performance score
B) pre-post test";"A) performance
B) learning";"A) product
B) product";"1-A: Kruskal-Wallis: nonsig
2-B: Kruskal-Wallis: sig (expressive explorers, silent wanderers)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;;kavie;I) Eye Gaze;;I) Eye Tracker;I) Asl;1) Eye Movement;1) Gaze;1) Eye Motion;;1) I;;A) Task performance;A) performance score;A) performance;"A) product
";1-A: ANOVA: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;;kavie, zoe;"III) Audio
VIII) EEG";;VIII) EEG Sensor;VIII) B-Alert X-10;1) Brain Synchrony;1) Physiological;1) Brain;;1) VIII;;"A) collaborative problem-solving performance
B) collaborative problem-solving efficiency
";"A) researcher coded
B) log data
";"A) performance
B) coordination
";"A) product
B) process";"1-A:positive correlation:sig
2-B:negative correlation: sig

";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;;kavie;IV) Kinesiology;;IV) Kinect;IV) Kinect Depth Camera;"1) Posture Estimation
2) Hand-To-Face Gesture";"1) Body
2) Body";"1) Gross Body Motion
2) Gross Body Motion";;"1) IV
2) IV";;"A) learning gain
";"A) pre post test
";"A) cognitive load
";"A) product
";1-A: negative correlation: sig (frustration level);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;;kavie;V) Log Data;;V) Log Data;;1) Task-Context Features;1) Log Data;1) Task Related;;1) V;;A) Task performance;A) researcher coded;"A) perspective
B) argument";"A) product
B) product";"1-A:Wilcoxon Signed Ranks test: sig
1-B: Wilcoxon Signed Ranks test: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;;kavie;I) Eye Gaze;;I) Eye Tracker;;"1) Concept Map Fixation Time Ratio
2) Number Of Concept-Map Eye-Gaze Transitions";"1) Gaze
2) Gaze";"1) Visual Attention
2) Visual Attention";;1) I;;"A) Learning Measures
";"A) questionnaire (individual level), research coded (dyad level)
";A) performance;A) product;1,2-A: negative correlation: sig (individual learning, knowledge equivalence);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
96;;zoe;VIII) EEG ;;VIII) EEG Sensor;VII) B-Alert X-10;1) Physiological Synchrony;1)  Physiological;1) Brain;;1) VIII;;"A) collaborative problem-solving performance
B) collaborative problem-solving efficiency";"A) Researcher coded 
B) Log data";"A) performance 
B) performance
";"A) product        
A) product";"1-A: Positive Correlation: sig
1-B: Negative Correlation: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;;zoe;II) Video;;II) Camera;II) Microsoft Kinetic;1)Physical Interactivity;1) Body;1) Gross Body Motion;;"1) II
";;A)cpS competencies;A) researcher coded ;A) performance;A) product;1-A: anova:sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;;zoe;"II) Video
III) Audio
V) Log Data";;"II) Camera
III) Microphone
V) Log Data";"II) RGB-D
III) NS
V) Learning Platform";"1) Affective States
2) Speech
3) Task- Context
4) Gaze";"1) Physiological
2) Verbal
3) Log
4) Gaze";"1) Affective
2) Speech
3) Task- Related 
4) Gaze";;"1) II
2) III
3) V
4) II";;"A) Learning gains 
";"A) pre-post test 
";A) Learning ;A) product;"2 - A: Kruskal-Wallis: sig 
1,2,3- A: sup. machine learning(0.89)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;;zoe;"II) Video
III) Audio
V) Log";;"II) Camera
III) Microphone
V)Log";"II) Camera
III) Audio
V) Learning Platform";II) NS III) NS V) Arduino Ide;"1) Total Number Of Faces Looking Toward The Screen (Flls)
2) Total Number Of Connected Arduino Components (Idevhw) 
7) Mean Distance Between Learners (Dbl)
9) Measure Of Complexity (Idex)";;;"1) II 
2) V
3) II 
4) III
5) II
6) II
7) V
8) II
9) V";;A)task performance;A) researcher coded ;A) performance;A) product;7,2,9,10-A: regression:sig(best result);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;;zoe;II) Video;;II) Camera;II) NS;"1) Metrics Of Frequency
2) Metrics Of Hands Distance";"1) Body
2) Body";"1) Hand
2) Hand";;"1) II
2) II";;A) cpS competence;A) Researcher coded ;A) collaboration;A) process;1,2 - A: machine learning(0.75);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
101;;zoe;VIII) EEG;;VIII) EEG Sensor;VIII) NS;1)Mediation- Anxiety Level;1 ) Physioloy;1) Brain;;1) VIII;;"A) Learning gains 
";A) researcher coded ;A) Learning ;A) product;1-A: Mann-Whitney U and Kruskal-Wllis tests:sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;;zoe;VIII) EEG ;;"VIII) EEG Sensor
";"VIII) Emotiv
";1) Inter-Brain Synchrony ;1)  Physiological;1) Brain;;1) VIII;;A) tasks performance;A) mixed - researcher coded & tests;A)performance;A) product;1-A: correlation: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;;kavie;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";;"1) Fixation
2) Phonemic Clause";"1) Gaze
2) Speech";"1) Visual Attention
2) Speech";;"1) I
2) III";;A) conversational attention;A) researcher coded;A) attention;A) process;1,2-A: t-test: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;;kavie;I) Eye Gaze;;I) Eye Tracker;;1) Eye Gaze Trace;1) Gaze;1) Eye Motion;;1) I;;A) performance;A) log data;A) performance;A) product;1-A: ANOVA: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;;kavie;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";"I) Eye-Link II
";"1) Shared Gaze
2) Shared Voice";"1) Gaze
2) Speech";"1) Visual Attention
2) Speech";;"1) I
2) III";;A) Task performance;A) log data;A) performance;A) product;1,2-A: t-test: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;;kavie;V) Log Data;;V) Log Data;;"1) Task Properties
2) People'S Actions
3) Message Content";"1) Log Data
2) Log Data
3) Log Data";"1) Task-Related
2) Task-Related
3) Task-Related";;"1) V
2) V
3) V";;A) focus attention;A) log data;A) coordination;A) process;1, 2, 3-A: sup machine learning: 74.25%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;kavie;I) Eye Gaze;;I) Eye Tracker;;1) Saccade Length, Fixation Duration;1) Gaze;1) Visual Attention;;1) I;;A) Task performance;A) log data;A) collaboration;A) product;1-A: sup. machine learning;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;;kavie;X) BVP;;X) Digital Pen;X) Dove;1) Gesture Drawing On Video Feed;1) Body;1) Gesture Drawing;;1) X;;A) Task performance;A) log data;A) collaboration;A) process;1-A: ANOVA: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
108;;kavie;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";;"1) Attention
2) Speech";"1) Gaze
2) Speech";"1) Visual Attention
2) Speaking Time";;"1) I
2) III";;A) quality of collaboration;A) log data;A) collaboration;A) process;"1-A: t-test: nonsig
2-A: t-test: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;;zoe;"I) Eye Gaze
III) Audio
";;II) Camera;II)NS;1) Gaze Awareness ;1) Gaze;1) Visual Attention;;1) I;;"A) Task performance 
B) collaboration quality";"A) log data
B) log data ";"A) performance 
B) collaboration
";"A) product
B) process ";"1- A: ANOVA: sig 
1- B: ANOVA: sig";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;zoe;II) Video;;II) Camera;II)NS;1) Facial Expressions;1) Physiological;1) Affective;;1) II;;A) Emotion network;A) researcher coded ;A) collaboration;A) process;1-A:unsup. machine learnig:sig ;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
111;;zoe;"II) Video
III) Audio";;"II) Camera
III) Microphone";"III) NS
II) NS";"1) Head Directions 
2) Speech Features - Utterances";"1) Body
2) Verbal";"1) Head Movements 
2) Speech Features ";;"1) II
2) III";;A) group dynamics (visual focus of attention);A) researcher coded ;A) group composition;A) condition;1,2- A: mean;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
112;;zoe ;;;;;;;;;;;;;;;;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
113;;zoe ;"I) Eye Gaze
III) Audio";;"I) Eye Tracker
III) Microphone";"I) Eyelink II
III) NS";"1) Shared Gaze
2) Shared Speech ";"1) Gaze
2) Speech ";"1) Visual Attention
2) Speech Features";;"1) I
2) III";;A) task performance ;A) log data ;A) performance;A) product ;1,2- A: t-test:sig ;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;;zoe ;"VIII) EEG
VII) ECG
VI) EDA
X) BVP";;VIII) EEG Sensor;"VIII) NS
VII) NS
VI) NS
X) NS";"1) Physiological
2) Physiological
3) Physiological
4) Physiological";"1) Physiological
2) Physiological
3) Physiological
4) Physiological";"1) Brain
2) Brain
3) Brain
4) Brain";;"1) VIII
2) VII
3) VI
4) X";;A) Affective states;A) self-report ;A) Affective ;A) process;1,2,3,4 - A: machine learning: sig (86.30%);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;;zoe;;;;;;;;;;;;;;;;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
116;;zoe ;;;;;;;;;;;;;;;;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;;zoe;"II) Video
III) Audio";;"II) Camera
III) Microphone";"III) NS
II) NS";"1) Body Movements
2) Head Movements 
3) Speech Features ";"1) Body
2) Body
3) Verbal";"1) Body Motions
2) Head Motions
3) Speech Features ";;"1) II
2) III";;A) group cohesion;A)slef report ;A) collaboration;A) process; ;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
118;;zoe;III) Audio;;III) Microphone;III) NS;"1) Speech Features
2) Linguisitc Features ";"1) Verbal
2) Verbal";"1) Speech Features 
2) Speech Features";;"1) III
2) III";;A) social impressions;A) self report;A) collaboration;A) process;1,2-A: sup.machine learning: sig(93%);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;;kavie;III) Audio;;III) Microphone;;"1) Speech Features
2) Speech Features
3) Speech Style";"1) Verbal
2) Verbal
3) Verbal";"1) Speech Instructions
2) Adjacent Utterances
3) Dialogue Style";;"1) III
2) III
3) III";;"A) amplitude difference
B) command usage";"A) log data
B) researcher coded";"A) collaboration
B) coordination";"A) process
B) product";"1,2,3-A: t-test: sig
1,2,3-B: t-test: sig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;;kavie;II) Video;;II) Camera;;1) Gesture Fluency;1) Body;1) Gesture Fluency;;1) II;;A) communicative intent ;A) researcher coded;A) collaboration;A) process ;"1-A: ANOVA: sig
";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
121;;kavie;III) Audio;;III) Microphone;;1) Speech Features;1) Verbal;1) Speech Usage;;1) III;;"A) task completion
B) fantasy levels";"A) researcher coded
B) researcher coded";"A) performance
B) affective";"A) product 
B) process ";"1-A: correlation: sig (r=0.406)
1-B: correlation: sig (r=0.224)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
122;;zoe;"II) Video
III) Audio
";;"II) Camera
III) Microphone
";"III) NS
II) NS";"1) Gross Body Movements 
2) Speech Features ";"1) Body
2) Verbal";"1) Gross Body Motions
2) Speech Features ";;"1) II
2) III";;A) personality traits (five personality);A) questionnaire;A) group composition;A) condition;1,2- A:sup.machine learning:sig (90%);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
123;;zoe;"II) Video
III) Audio";;"II) Camera
III) Microphone";"III) NS
II) NS";"1) Gross Body Movements 
2) Speech Features ";"1) Body
2) Verbal";"1) Body
2) Speech Features ";;"1) II
2) III";;A) personality traits (Extraversion and Locus of control);A) questionnaire;A) group composition;A) condition;1,2- A:sup.machine learning:sig (90%);#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
124;;zoe;"II) Video
III) Audio";;"II) Camera
III) Microphone";"III) NS
II) NS";"1) Gross Body Movements
 2) Speech Features";"1) Body
2) Verbal";"1) Body
2) Speech Features ";;"1) II
2) III";;A) task performance;A) researcher coded;A) product ;A) product ;1,2-A:unsup:machine learning:50%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;kavie;"II) Video
III) Audio";;"II) Camera
III) Microphone";;"1) Gross Body Movements
2) Dialogue";"1) Body
2) Verbal";"1) Worker's Actions
2) Dialogue ";;"1) II
2) III";;A) focus of attention;A) researcher coded;A) collaboration;A) process;1,2-A: sup.machine learning: 81.79%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
126;;kavie;III) Audio;;III) Microphone;;"1) Speaking Length
2) Speaking Turns
3) Successful Interruptions
4) Backchannels
5) Fraction Of Overlapped Speech
6) Fraction Of Silence";"1) Verbal
2) Verbal
3) Verbal
4) Verbal
5) Verbal
6) Verbal
7) Verbal";"1) Speech Features
2) Speech Features
3) Speech Features
4) Speech Features
5) Speech Features
6) Speech Features ";;"1) III
2) III
3) III
4) III
5) III
6) III";;"A) type of meeting (collocated or remote)
B) collocated meeting inference
c) remote member participation";"A) log data
B) log data
c) log data";"A) group dynamics
B) group dynamics
c) group dynamics";"A) condition
B) condition
c) condition";"2-A: unsup.machine.learning: 70% (compared to 66% random performance)
2-B: unsup.machine.learning: 81% (compared to 33% random performance)
1-C: unsup.machine.learning: 50% (compared to 25% random performance)";#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
127;;kavie;II) Video ;;II) Camera;;1) Gaze Frequency;1) Gaze;1) Gaze Frequency;;1) II;;A) conversational attention;A) questionnaire;A) attention;A) process;1-A: Tukey’s HSD test: sig;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
128;;zoe;"I) Eye Gaze
III) Audio";;"I) Camera
III) Microphone";"I) NS
III) NS";"1) Gaze Focus 
2) Sound Focus";"1) Gaze
2) Verbal";"1) Visual Attention 
2) Speech Features ";;"1) I
2) III";;A) focus of attention;A) researcher coded ;A) group dynamics;A) process;1,2- A: sup. machine learning: 74.8%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
129;;zoe;"I) Eye Gaze
V) Log Data ";;"I) Eye Tracker
V) Application";"I) Tobii 1750
V) NS";"1) Gaze Fixations
2) Gaze Saccades
3) Task Actions";"1) Gaze
2) Gaze
3) Log";"1) Visual Attention
2) Eye Motion
3) Task-Related ";;"1) I 
2) I
3) V";;A) group contexts ;A) researcher coded ;A) group dynamics;A) process;1,2,3 - sup. machine learning: sig: 81.43%;#;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
